# Core web framework
fastapi>=0.104.0,<0.116.0
uvicorn[standard]>=0.24.0,<0.32.0
python-multipart>=0.0.6,<0.0.8

# Performance optimizations
uvloop>=0.19.0,<0.21.0
orjson>=3.9.0,<4.0.0

# MQTT client
paho-mqtt>=2.0.0,<3.0.0

# Template engine
jinja2>=3.1.0,<4.0.0

# Configuration and utilities
python-dotenv>=1.0.0,<2.0.0
PyYAML>=6.0.0,<7.0.0
psutil>=5.9.0,<6.0.0

# Data models and validation
pydantic>=2.0.0,<3.0.0

# Security (optional - can be removed for minimal Pi deployment)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Rate limiting
slowapi>=0.1.9,<0.2.0
