Edge TPU Compiler version 16.0.384591198
Input: yolov8n_416.tflite
Output: yolov8n_416_edgetpu.tflite

Operator                       Count      Status

CONCATENATION                  19         Operation is working on an unsupported data type
SOFTMAX                        1          Operation is working on an unsupported data type
SPLIT                          8          Operation is working on an unsupported data type
DEQUANTIZE                     63         Tensor has unsupported rank (up to 3 innermost dimensions mapped)
DEQUANTIZE                     68         Operation is working on an unsupported data type
MUL                            59         Operation is working on an unsupported data type
SUB                            2          Operation is working on an unsupported data type
RESHAPE                        5          Operation is working on an unsupported data type
STRIDED_SLICE                  4          Operation is working on an unsupported data type
PAD                            7          Operation is working on an unsupported data type
TRANSPOSE                      4          Operation is working on an unsupported data type
LOGISTIC                       58         Operation is working on an unsupported data type
ADD                            8          Operation is working on an unsupported data type
MAX_POOL_2D                    3          Operation is working on an unsupported data type
CONV_2D                        64         Operation is working on an unsupported data type
RESIZE_NEAREST_NEIGHBOR        2          Operation is working on an unsupported data type
